"ID","Description","GeneRatio","BgRatio","pvalue","p.adjust","qvalue","geneID","Count"
"R-MMU-198933","Immunoregulatory interactions between a Lymphoid and a non-Lymphoid cell","17/242","105/8772",3.3392051578749e-09,1.67294178409533e-06,1.38137644952088e-06,"H2-K1/Ifitm3/B2m/Fcgr2b/Fcgr4/Ifitm1/Icam1/Itgb2/Klrk1/Sell/H2-M3/Klrd1/H2-T24/Ifitm2/Lair1/C3/Cd8b1",17
"R-MMU-1236975","Antigen processing-Cross presentation","15/242","93/8772",3.04034850410851e-08,7.61607300279183e-06,6.28872085323498e-06,"H2-K1/Psmb8/Psmb9/Fcgr1/B2m/Cybb/Tapbp/Tap2/Ncf1/H2-M3/Cyba/H2-T24/Psme1/Psma1/Ncf4",15
"R-MMU-913531","Interferon Signaling","12/242","64/8772",1.36331051112192e-07,2.27672855357361e-05,1.87993344165234e-05,"Usp18/Oasl1/Ddx58/Eif2ak2/Socs3/Irf9/Uba7/Ptpn6/Trim25/Ifng/Ube2l6/Mx2",12
"R-MMU-380108","Chemokine receptors bind chemokines","11/242","56/8772",2.79266483014781e-07,3.49781269976013e-05,2.88820336381076e-05,"Cxcl10/Ccl5/Cxcl9/Ccl3/Ccl12/Cxcl11/Ccr5/Ccl7/Cxcl13/Cxcl1/Ccl4",11
"R-MMU-1169410","Antiviral mechanism by IFN-stimulated genes","8/242","32/8772",1.77234309156269e-06,0.000177588777774581,0.000146638070522976,"Usp18/Oasl1/Ddx58/Eif2ak2/Uba7/Trim25/Ube2l6/Mx2",8
"R-MMU-1169408","ISG15 antiviral mechanism","7/242","28/8772",8.04500810595214e-06,0.000671758176847003,0.000554682137831437,"Usp18/Ddx58/Eif2ak2/Uba7/Trim25/Ube2l6/Mx2",7
"R-MMU-449147","Signaling by Interleukins","21/242","262/8772",1.06489351516194e-05,0.000762159501565904,0.00062932804730623,"Psmb8/Psmb9/Socs3/Hck/Il6/Osmr/Ptpn6/Il1rn/Nfkbia/Lck/Il7r/Casp1/Csf2rb/Psme1/Il10ra/Psma1/Map3k8/Il1r1/Dusp4/Peli1/Il13ra1",21
"R-MMU-977606","Regulation of Complement cascade","7/242","37/8772",5.6588382226878e-05,0.00334318461460971,0.00276052432722264,"Serping1/C1ra/C2/C1qa/C3/Cfh/C1qb",7
"R-MMU-983169","Class I MHC mediated antigen processing & presentation","23/242","342/8772",6.72999277364314e-05,0.00334318461460971,0.00276052432722264,"H2-K1/Psmb8/Psmb9/Fcgr1/Herc6/B2m/Cybb/Socs3/Dtx3l/Uba7/Tapbp/Tap2/Ncf1/Ube2l6/H2-M3/Cyba/H2-T24/Psme1/Psma1/Sh3rf1/Erap1/Ubr2/Ncf4",23
"R-MMU-2424491","DAP12 signaling","8/242","51/8772",6.82127156450448e-05,0.00334318461460971,0.00276052432722264,"H2-K1/B2m/Klrk1/Lck/Lcp2/H2-M3/Klrd1/H2-T24",8
"R-MMU-168898","Toll-like Receptor Cascades","13/242","133/8772",7.34032550113909e-05,0.00334318461460971,0.00276052432722264,"Irf7/Ctss/Tlr1/Tlr2/Nfkbia/Ly86/Itgb2/Birc3/Tlr7/Casp8/Map3k8/Dusp4/Peli1",13
"R-MMU-983170","Antigen Presentation: Folding, assembly and peptide loading of class I MHC","7/242","42/8772",0.000131844559192759,0.00550451034629769,0.00454516769848722,"H2-K1/B2m/Tapbp/Tap2/H2-M3/H2-T24/Erap1",7
"R-MMU-166663","Initial triggering of complement","5/242","20/8772",0.00016929205827866,0.00634459681538227,0.00523884136662513,"C1ra/C2/C1qa/C3/C1qb",5
"R-MMU-2172127","DAP12 interactions","8/242","59/8772",0.000196431567396017,0.00634459681538227,0.00523884136662513,"H2-K1/B2m/Klrk1/Lck/Lcp2/H2-M3/Klrd1/H2-T24",8
"R-MMU-373076","Class A/1 (Rhodopsin-like receptors)","20/242","298/8772",0.000209120053024555,0.00634459681538227,0.00523884136662513,"Cxcl10/Ccl5/Cxcl9/Ccl3/Ccl12/Cxcl11/Ccr5/Ccl7/P2ry6/Fpr2/Cort/Cxcl13/S1pr3/Cxcl1/Ccl9/C3/Ccl4/Fshb/Hcar2/Cga",20
"R-MMU-375276","Peptide ligand-binding receptors","15/242","188/8772",0.000210698429740768,0.00634459681538227,0.00523884136662513,"Cxcl10/Ccl5/Cxcl9/Ccl3/Ccl12/Cxcl11/Ccr5/Ccl7/Fpr2/Cort/Cxcl13/Cxcl1/Ccl9/C3/Ccl4",15
"R-MMU-202733","Cell surface interactions at the vascular wall","11/242","110/8772",0.000215285720282432,0.00634459681538227,0.00523884136662513,"Ptpn6/Cd48/Itgb2/Cd44/Lck/Fcer1g/Sell/Mertk/Cd84/Sdc4/Cd74",11
